word,AoA,percentage_known,Prevalence,concreteness,valence,arousal,dominance
corsage,8,0.93,1.42,4.38,6.3,3.4,5.55
rump,6,0.98,1.99,4.81,5.81,4.79,5.09
intuition,10,1.0,2.44,1.67,6.42,4.81,5.84
spooky,2,1.0,2.42,2.25,4.4,6.0,4.48
cause,2,1.0,2.44,2.43,5.14,3.48,5.17
spear,2,0.99,2.24,5.0,4.43,4.7,5.0
go,2,0.99,2.16,3.15,6.32,4.86,5.33
inherent,14,0.99,2.23,1.64,5.95,3.71,5.68
casino,6,0.99,2.1,4.77,4.68,6.05,4.84
fixation,12,0.99,2.25,1.67,4.11,4.11,3.73
revision,10,1.0,2.43,2.74,4.62,4.19,6.23
manner,4,1.0,2.43,1.62,5.86,3.52,5.45
dull,2,0.99,2.11,2.37,3.4,1.67,4.71
visibility,6,0.99,2.31,3.04,6.0,3.09,5.67
remember,2,0.99,2.27,2.41,6.5,3.14,6.31
jewel,2,1.0,2.44,4.96,6.68,3.83,5.1
skin,2,1.0,2.43,4.79,5.78,3.25,5.0
conclusion,6,1.0,2.44,2.11,4.8,3.95,6.63
cynicism,13,0.98,1.98,1.78,3.41,5.0,4.79
say,2,0.99,2.24,2.58,5.91,4.43,6.88
latrine,12,0.94,1.48,4.62,4.0,3.82,5.56
stitch,4,1.0,2.44,4.32,4.95,3.36,5.11
courtesy,6,0.99,2.23,1.77,6.79,4.3,5.96
receive,2,1.0,2.44,2.69,7.14,4.3,6.79
truck,2,0.99,2.24,4.84,5.16,3.76,5.43
garden,2,1.0,2.58,4.73,7.25,3.71,6.13
presumptuous,12,0.99,2.23,1.63,4.1,3.47,4.81
myriad,12,0.96,1.65,2.12,5.52,3.52,5.41
lifetime,4,0.99,2.25,2.15,7.3,4.52,5.09
ledge,4,1.0,2.34,4.72,5.24,4.95,4.36
inactive,8,0.99,2.31,3.17,4.24,3.05,5.04
immortality,8,1.0,2.44,1.52,5.42,4.9,5.45
satellite,6,1.0,2.43,4.73,5.56,5.17,4.53
blatant,14,0.98,1.95,2.08,3.68,4.62,5.45
butt,2,0.98,2.06,4.75,5.36,5.2,5.68
drawer,2,0.99,2.2,4.67,4.67,3.0,5.71
menopause,12,1.0,2.44,3.19,1.89,3.55,4.32
empire,4,1.0,2.43,3.0,5.36,4.59,5.95
dresser,6,0.99,2.31,4.96,5.28,2.58,4.96
parrot,2,1.0,2.43,5.0,6.79,4.65,4.25
prawn,13,0.95,1.61,4.62,4.82,2.79,4.76
insult,4,1.0,2.43,2.79,2.62,5.3,3.96
obsess,12,0.97,1.88,2.14,3.23,4.95,4.1
inability,6,0.99,2.24,2.0,3.0,3.5,3.4
acceleration,6,0.99,2.17,2.97,6.19,6.73,5.76
look,2,1.0,2.33,2.96,5.95,3.76,5.88
estimate,6,1.0,2.58,2.65,5.95,3.41,5.43
bet,2,1.0,2.44,3.1,4.95,4.76,5.5
insistence,12,0.98,1.94,2.25,5.0,5.63,5.33
peel,2,0.99,2.32,4.61,4.68,3.71,5.57
scurvy,10,0.99,2.17,3.43,2.76,5.18,4.12
narcotic,4,1.0,2.33,4.04,3.52,4.38,3.45
consumption,10,1.0,2.44,3.16,4.65,3.76,6.0
deceitful,10,0.99,2.13,2.13,2.6,5.18,4.11
homemade,4,1.0,2.44,2.9,7.38,4.08,6.75
nameless,6,0.99,2.19,1.83,2.79,2.8,4.58
pea,2,1.0,2.44,4.9,6.0,2.41,5.0
sculpture,6,0.99,2.33,4.79,6.5,3.48,5.62
celestial,10,0.99,2.12,2.86,6.76,4.68,5.18
tiresome,8,1.0,2.44,2.08,3.86,2.52,4.73
ownership,2,1.0,2.58,2.42,5.85,4.41,7.53
route,2,1.0,2.44,3.88,5.86,3.83,5.23
arrogance,10,0.99,2.17,1.74,2.55,4.65,5.0
stallion,4,0.99,2.25,4.72,6.35,4.77,6.56
resistance,8,0.99,2.32,2.68,3.74,5.23,3.92
bronco,6,0.94,1.51,4.75,5.83,4.25,4.28
unrelenting,10,0.98,2.03,2.04,3.53,4.86,5.18
sling,4,0.99,2.33,4.52,4.26,4.9,5.73
encore,10,0.99,2.13,2.81,6.9,4.09,5.52
speaker,2,1.0,2.58,4.69,5.32,4.35,5.47
ravioli,6,0.99,2.11,4.89,5.95,3.39,5.73
senior,6,0.99,2.16,2.97,4.79,3.44,5.26
brother,2,0.99,2.24,4.43,6.18,4.48,5.46
aura,13,0.98,1.95,2.67,6.45,4.7,5.65
flatter,6,0.99,2.32,2.14,6.1,4.61,6.0
strain,4,1.0,2.42,3.0,3.71,4.78,4.08
emblem,6,0.99,2.15,4.3,6.0,2.67,5.46
emphasis,10,0.99,2.25,2.12,5.26,4.1,5.0
flutter,4,0.99,2.21,3.4,5.7,4.86,5.37
layer,6,1.0,2.42,3.52,5.2,3.45,6.04
caste,12,0.92,1.37,2.67,4.0,3.38,3.64
interior,6,1.0,2.44,3.59,5.79,3.86,5.54
precious,4,1.0,2.43,2.0,6.84,3.64,5.75
medicinal,8,0.99,2.1,2.1,5.45,5.87,5.16
exonerate,12,0.96,1.68,1.75,5.44,3.83,5.82
pedal,2,0.99,2.26,4.44,5.16,3.89,6.06
civics,6,0.97,1.82,2.21,5.33,3.85,5.05
hive,2,1.0,2.58,4.83,4.0,4.28,5.71
twosome,8,0.97,1.79,3.28,6.52,5.2,4.82
pal,4,0.97,1.83,3.93,6.67,3.25,5.11
flour,2,0.99,2.32,4.97,5.25,3.26,5.86
coconut,2,1.0,2.43,4.79,6.55,4.67,5.76
dollar,2,1.0,2.44,4.93,7.39,5.57,5.07
vacate,6,0.97,1.84,3.39,4.1,4.9,4.67
adept,14,0.96,1.66,2.23,6.14,4.17,6.5
tenderfoot,6,0.89,1.21,2.74,4.26,3.16,4.95
rag,2,1.0,2.58,4.67,4.21,2.65,4.45
wax,2,1.0,2.43,4.97,4.68,3.64,6.2
shank,10,0.99,2.18,4.18,3.4,4.9,4.09
necessity,4,0.99,2.1,2.08,5.32,4.55,4.75
snow,2,1.0,2.33,4.85,6.78,4.57,5.62
bawl,4,0.95,1.59,3.52,3.58,4.86,4.14
abstinence,14,0.98,2.03,1.72,3.43,3.15,5.64
beige,10,0.99,2.18,3.41,5.26,2.6,5.05
crocodile,4,1.0,2.58,4.83,3.15,6.48,3.47
frosting,2,1.0,2.43,4.86,7.33,4.4,5.73
unplug,4,0.99,2.18,4.19,4.8,3.25,5.59
virility,12,0.93,1.42,1.85,5.91,4.14,5.26
searchlight,8,0.98,1.99,4.63,5.35,3.65,5.45
heartbreak,6,1.0,2.43,2.15,2.45,5.65,3.58
dorm,8,0.98,2.02,4.41,5.16,4.29,5.13
salesgirl,2,0.91,1.31,4.46,6.26,4.45,5.63
suggestive,6,1.0,2.43,2.0,4.95,4.44,5.68
believable,4,1.0,2.34,1.46,6.89,4.05,5.3
system,6,0.99,2.26,2.94,5.5,3.38,5.65
diplomacy,10,0.99,2.32,2.04,5.53,5.22,5.42
watcher,4,0.99,2.15,4.17,5.21,4.81,5.09
forensic,14,0.99,2.13,2.62,4.42,5.06,4.75
impressive,6,1.0,2.58,2.07,7.05,4.1,6.08
squeeze,2,1.0,2.58,3.75,4.85,3.91,6.0
get,2,0.99,2.26,2.38,6.09,3.67,5.65
bowling,4,1.0,2.34,4.56,6.68,4.05,5.2
may,4,1.0,2.44,3.0,5.55,3.19,5.94
metaphor,12,0.99,2.17,1.94,6.11,4.14,5.36
numerous,6,0.99,2.31,2.57,5.35,3.39,6.25
radar,6,1.0,2.58,4.57,5.32,4.55,5.63
desertion,6,0.96,1.75,1.93,4.0,3.67,4.05
enterprising,12,0.99,2.26,1.86,5.52,4.33,6.2
dishonesty,6,0.99,2.19,1.9,2.05,5.39,4.32
heartburn,6,0.99,2.24,3.39,2.9,4.0,4.25
slave,2,1.0,2.44,4.38,2.06,4.53,2.61
chime,6,0.99,2.26,4.4,6.05,4.1,6.21
bid,4,1.0,2.33,2.71,5.16,4.0,5.67
caller,6,0.99,2.32,3.96,5.52,3.41,5.44
camper,4,1.0,2.43,4.63,5.21,4.53,5.52
wobbly,6,0.98,1.95,3.15,4.71,4.77,4.38
houseboat,6,0.98,2.02,4.74,6.15,5.75,5.69
unending,6,0.98,1.98,1.93,3.16,4.36,4.77
appreciate,6,1.0,2.58,2.23,7.33,3.1,7.0
happiness,2,1.0,2.42,2.6,8.48,6.5,7.05
anticipation,10,0.99,2.24,1.93,5.26,5.39,5.53
fore,8,0.97,1.82,2.52,5.05,4.32,5.52
tidy,6,1.0,2.42,3.03,6.24,2.86,6.75
thumb,4,1.0,2.58,4.96,5.62,3.84,5.79
tissue,2,0.99,2.33,4.93,5.3,3.1,5.32
reminisce,10,0.95,1.62,2.39,6.67,4.09,6.04
improvement,4,0.99,2.18,2.6,6.53,4.95,6.6
wallow,10,0.97,1.83,3.11,4.33,4.3,4.53
bluejay,4,0.95,1.57,4.97,6.64,3.43,5.0
bleed,2,0.99,2.08,4.4,2.47,5.0,3.75
soil,2,1.0,2.34,4.87,5.21,2.76,5.18
freshness,4,0.99,2.12,2.12,7.43,4.1,6.29
feedback,8,0.99,2.32,2.48,5.91,4.17,5.58
gladiator,10,1.0,2.58,4.82,5.21,5.05,4.86
unaffected,8,0.99,2.1,1.77,4.84,3.32,6.45
twig,2,0.98,2.02,4.75,5.47,3.18,5.23
adverse,12,1.0,2.34,2.23,3.68,3.89,3.35
cherry,2,1.0,2.33,4.62,7.05,4.91,5.63
attempt,6,1.0,2.34,2.22,6.0,4.94,5.67
simpleton,8,0.96,1.73,3.12,4.53,3.18,4.11
rig,8,0.99,2.33,4.0,4.32,4.52,5.39
wad,8,0.94,1.51,3.93,4.16,4.11,4.41
vengeance,8,0.99,2.1,2.04,2.53,5.23,4.04
stowaway,4,0.98,1.9,3.72,4.35,4.23,4.83
bout,8,0.93,1.45,3.0,3.9,3.67,5.3
utter,6,0.99,2.13,3.03,4.76,3.9,5.33
restitution,12,0.97,1.84,2.36,5.81,4.1,5.57
cleanliness,6,0.99,2.32,2.63,7.21,4.05,6.95
lapel,8,0.94,1.54,4.56,5.74,3.17,5.21
chastity,12,0.99,2.08,2.0,4.0,4.52,5.62
avenue,2,0.99,2.23,4.0,5.74,3.3,5.18
wedge,6,1.0,2.34,4.41,4.74,3.24,5.04
abiding,12,0.99,2.07,2.07,5.57,3.59,6.6
veterinarian,6,0.98,2.01,4.46,6.67,3.39,5.24
bathing,4,0.99,2.14,4.07,6.14,3.23,6.93
mortician,8,0.97,1.76,4.3,3.56,3.33,3.59
glass,2,1.0,2.44,4.82,5.48,3.14,5.42
effective,6,0.99,2.25,2.04,6.95,3.95,7.2
jaguar,4,0.99,2.06,4.9,5.63,5.55,5.1
etiquette,8,0.99,2.24,2.15,6.0,3.71,5.65
jellyfish,2,0.99,2.33,4.93,4.9,3.73,4.0
paperback,4,0.99,2.25,4.57,6.5,4.84,5.48
cult,14,1.0,2.43,2.71,2.77,5.48,3.61
cerebral,8,0.98,1.96,2.22,4.95,3.7,6.76
handy,2,0.99,2.25,1.88,6.19,3.62,6.16
begrudge,12,0.98,2.0,1.89,3.95,4.47,5.33
epitome,13,0.96,1.68,1.8,5.67,4.23,6.14
erase,4,0.99,2.23,3.79,4.89,3.55,5.42
worm,2,0.99,2.2,4.9,4.86,3.5,5.22
scratch,2,0.99,2.31,4.16,4.95,4.35,4.5
reset,2,1.0,2.44,3.0,4.65,3.17,5.86
tibia,10,0.92,1.35,4.48,4.41,3.52,5.56
meat,2,1.0,2.43,4.9,6.62,4.3,5.58
province,8,0.99,2.12,3.1,5.14,3.33,5.18
anaconda,10,0.98,2.0,4.93,4.43,6.0,4.08
bumblebee,2,0.99,2.2,4.96,5.43,4.38,4.74
popular,4,0.99,2.26,2.16,5.71,4.74,5.19
deprivation,10,0.99,2.26,1.96,2.58,4.57,3.38
duo,12,0.99,2.07,3.7,6.45,3.75,5.75
road,2,1.0,2.43,4.75,5.59,3.81,6.0
establish,6,1.0,2.43,2.0,5.58,3.72,6.29
fireplace,2,0.99,2.17,4.68,5.95,5.2,5.56
sweeten,2,0.98,2.06,3.62,6.26,4.71,5.74
leftover,2,0.99,2.2,4.15,4.59,4.27,5.54
police,2,1.0,2.58,4.79,4.59,5.95,3.44
grinder,6,1.0,2.33,4.12,4.77,5.24,5.09
revenue,8,1.0,2.44,3.11,7.0,4.78,5.68
considerable,8,1.0,2.34,2.14,6.0,3.86,6.52
coincide,10,1.0,2.43,2.26,5.27,3.88,5.25
switchblade,6,0.99,2.17,5.0,3.45,5.71,4.44
swindler,6,0.98,1.89,3.37,2.33,4.82,3.86
harmless,2,1.0,2.43,1.9,6.59,3.5,5.85
throttle,6,0.99,2.31,4.24,5.55,5.36,5.71
girlie,6,0.87,1.13,2.93,5.35,4.95,5.54
cleavage,14,1.0,2.44,4.64,5.53,6.29,5.71
career,6,1.0,2.43,2.54,6.11,4.24,6.17
freshman,4,1.0,2.33,3.79,5.05,3.82,3.78
chipper,10,0.99,2.18,3.22,5.95,4.75,5.18
ship,2,1.0,2.58,4.87,6.14,3.94,5.84
capsule,4,1.0,2.43,4.52,5.6,3.45,5.56
cahoots,12,0.93,1.44,1.96,4.84,4.39,4.76
promenade,6,0.97,1.81,3.87,6.19,3.32,5.77
pirate,4,0.99,2.33,4.64,4.19,5.26,3.81
tree,2,1.0,2.34,5.0,7.59,2.67,5.62
manifold,12,0.94,1.5,3.58,4.8,3.22,4.91
progression,6,1.0,2.58,2.15,6.21,2.95,6.18
substation,10,0.93,1.45,3.88,4.43,3.29,5.0
foursome,6,0.98,2.02,4.0,4.14,5.17,5.29
sour,4,1.0,2.42,3.14,3.95,4.95,4.34
kickoff,2,0.99,2.14,4.41,4.95,5.0,6.11
edgy,6,0.99,2.31,1.87,4.81,4.39,4.56
bronze,6,0.99,2.24,4.47,5.81,3.62,5.4
solve,2,1.0,2.35,2.1,6.3,4.35,6.67
magnify,6,0.99,2.26,3.71,4.86,4.41,6.3
real,4,0.99,2.1,2.5,7.09,4.05,5.89
cubic,6,1.0,2.34,2.97,4.7,3.0,5.6
coordination,10,0.99,2.15,2.86,6.11,3.45,6.52
gynecologist,14,0.98,1.96,4.39,3.33,4.1,4.68
sociology,8,0.99,2.22,1.79,4.6,3.82,5.19
refuse,4,0.99,2.24,3.04,3.42,4.32,4.5
miraculous,6,0.99,2.25,1.93,6.37,6.17,4.38
barbaric,8,0.98,1.93,2.5,3.43,5.6,4.31
pope,6,0.99,2.22,4.71,5.18,4.21,4.24
upbringing,10,0.99,2.24,2.0,6.32,4.27,4.68
starry,8,0.97,1.76,4.08,7.4,3.96,5.59
asylum,8,0.99,2.2,4.41,3.24,5.55,3.52
glum,6,0.97,1.85,2.11,2.82,3.58,4.62
classic,6,1.0,2.58,2.0,6.32,3.62,6.29
fatherly,6,1.0,2.34,2.56,6.53,3.54,6.61
flatulence,14,0.98,1.89,3.88,3.79,5.95,4.35
flooring,6,1.0,2.34,4.43,5.32,3.0,6.0
chef,6,0.99,2.23,4.3,6.15,3.05,6.67
extinguisher,6,0.99,2.32,4.7,4.76,4.43,5.95
pan,2,0.99,2.1,4.86,5.15,3.05,6.0
suspension,8,0.99,2.25,3.17,4.35,4.57,5.46
public,4,1.0,2.43,2.57,5.33,3.35,4.94
eyesight,2,1.0,2.34,3.59,6.14,3.52,6.28
steamboat,4,0.99,2.25,4.9,5.52,5.14,5.6
location,4,1.0,2.58,3.0,5.77,4.58,6.19
scripture,8,1.0,2.34,3.86,5.47,2.89,5.15
aloof,10,0.98,1.97,1.46,4.59,3.09,4.63
tinfoil,4,0.97,1.88,4.96,4.79,3.25,5.0
bequeath,12,0.96,1.7,2.0,4.64,4.39,5.6
scoot,6,0.98,2.01,2.89,5.74,4.24,5.13
fiendish,12,0.97,1.82,1.79,3.95,4.72,3.89
gig,10,0.99,2.09,2.89,6.48,5.75,5.14
fraught,14,0.96,1.69,2.22,2.94,4.32,4.05
headstone,6,0.98,1.97,4.39,2.45,4.18,3.6
inspector,6,1.0,2.58,4.62,4.33,3.61,5.89
stadium,4,0.99,2.33,4.79,5.53,5.25,5.0
tussle,6,0.96,1.73,2.71,4.0,5.0,4.88
eject,12,1.0,2.44,3.22,3.95,4.42,5.18
scholarly,10,0.98,2.05,1.8,6.43,5.4,6.17
pedestrian,6,0.99,2.15,4.41,5.21,3.71,5.65
suffocate,4,0.99,2.32,3.74,2.62,6.09,3.48
conserve,10,0.99,2.32,1.96,5.9,3.75,5.86
hyacinth,12,0.83,0.93,4.5,6.0,4.4,5.62
troubled,2,1.0,2.58,1.82,3.11,4.45,3.83
mobster,6,0.98,2.0,4.13,3.05,5.14,4.04
decompression,8,0.99,2.25,3.07,3.75,2.91,4.78
romp,6,0.96,1.69,2.76,6.79,5.8,5.61
severe,6,1.0,2.35,2.43,3.21,5.43,4.05
fishy,6,0.99,2.18,2.96,4.2,3.11,3.59
chromium,10,0.93,1.42,4.33,4.8,2.9,5.08
hassle,8,1.0,2.42,2.18,2.95,3.83,4.83
charge,2,1.0,2.58,2.96,4.61,4.25,5.17
sufficient,8,0.99,2.26,1.9,6.1,3.17,6.0
methane,12,0.99,2.31,4.32,3.48,3.73,4.37
twister,6,1.0,2.44,4.44,4.25,6.0,4.89
coverage,12,1.0,2.43,2.7,5.77,3.19,5.96
pillage,12,0.96,1.71,3.22,3.79,4.65,3.79
complement,8,0.98,2.0,2.0,6.7,5.9,6.77
alias,10,0.99,2.1,2.86,5.0,4.71,5.94
mural,8,0.97,1.84,4.66,6.67,3.4,5.95
toupee,8,0.94,1.56,4.65,4.0,3.06,4.96
lighten,4,0.99,2.32,2.93,6.21,3.14,5.45
pink,2,1.0,2.58,3.93,6.68,4.35,6.74
invest,4,1.0,2.43,2.47,6.16,3.95,5.94
terrorism,8,1.0,2.58,2.79,1.6,7.42,2.69
fireworks,4,1.0,2.45,4.86,6.8,6.05,5.61
fray,10,0.98,1.94,3.18,4.26,4.5,4.12
airstrip,6,0.99,2.12,4.68,4.76,3.83,5.1
cosmetic,6,0.99,2.31,2.96,5.09,4.87,5.74
sirloin,6,0.98,2.02,4.66,7.38,4.0,5.9
contact,4,1.0,2.58,3.86,6.17,3.33,5.78
spastic,8,0.99,2.24,2.61,3.95,5.05,3.38
honorary,8,0.99,2.06,1.75,6.42,3.9,6.55
trapdoor,12,0.97,1.76,4.56,4.19,5.04,4.54
jacket,2,0.99,2.26,4.86,5.86,3.35,6.89
appendicitis,2,0.98,1.89,3.48,1.86,5.12,2.71
deposit,4,1.0,2.34,3.92,6.25,4.5,6.37
flunk,2,0.98,2.0,2.4,1.95,3.72,4.23
diva,12,0.99,2.16,3.64,3.68,4.55,5.71
ominous,12,0.98,2.06,1.93,3.95,5.57,4.48
pledge,4,1.0,2.34,2.61,5.09,3.95,6.0
downward,2,1.0,2.42,3.16,4.0,4.05,3.96
slow,2,0.99,2.25,3.28,4.0,2.89,5.39
wallpaper,2,1.0,2.58,4.62,5.38,2.81,5.64
expensive,4,1.0,2.43,3.13,3.36,6.1,6.21
assess,10,0.98,1.95,2.26,5.84,3.45,5.21
stack,2,0.99,2.22,4.3,5.33,3.33,5.86
cleat,8,0.89,1.21,4.5,4.24,3.61,5.42
tremble,4,0.99,2.24,3.61,3.18,5.32,3.79
breech,14,0.97,1.85,2.96,3.14,3.57,5.05
tubing,8,0.99,2.13,4.38,5.11,3.62,5.05
risk,2,1.0,2.43,1.63,5.17,6.43,3.89
crave,8,0.99,2.26,2.52,5.41,5.04,5.0
pin,2,1.0,2.33,4.92,5.29,3.73,5.76
graze,4,1.0,2.34,3.52,5.26,3.57,5.65
discussion,4,0.99,2.19,3.07,6.18,5.0,5.95
proclaim,10,1.0,2.43,2.36,5.38,4.84,6.1
