word,AoA,percentage_known,Prevalence,concreteness,valence,arousal,dominance
stray,4,1.0,2.34,2.76,4.14,3.71,5.68
pelican,6,0.99,2.24,4.96,6.21,3.55,4.96
biblical,6,1.0,2.43,1.97,6.52,3.73,5.3
swag,14,0.98,2.0,3.14,5.37,4.33,5.94
epilepsy,8,0.99,2.21,3.29,2.7,5.0,2.9
marker,2,0.99,2.24,4.62,5.8,4.05,5.48
presence,6,0.99,2.18,2.72,5.75,3.6,5.59
green,2,0.99,2.27,4.07,6.29,4.07,5.64
inn,2,0.99,2.14,4.64,5.71,3.26,5.52
matrimony,8,0.99,2.17,2.11,7.0,5.77,6.32
mum,10,0.98,1.91,4.11,5.43,3.35,4.54
mouth,2,1.0,2.58,4.74,5.59,4.14,6.0
sad,2,0.99,2.23,3.07,2.1,3.49,3.84
meteor,6,0.99,2.09,4.96,5.1,5.62,3.92
kamikaze,12,0.93,1.47,3.38,3.58,4.68,3.87
particle,6,0.99,2.24,3.78,5.24,4.74,4.59
putter,6,0.96,1.71,3.42,5.42,3.17,4.88
office,2,0.99,2.32,4.93,4.54,3.05,5.16
monk,6,0.99,2.32,4.35,4.9,2.61,5.04
ballad,8,0.98,2.01,3.88,6.33,3.6,6.32
improbable,8,0.99,2.23,1.85,4.05,3.95,4.78
sassy,4,0.99,2.16,2.14,5.19,5.16,6.32
ignition,6,1.0,2.34,3.37,5.81,4.33,5.88
puffy,10,0.99,2.1,4.33,4.78,4.5,5.05
fraternity,8,0.99,2.24,2.46,4.89,4.64,5.41
knighthood,8,1.0,2.44,2.78,6.2,4.86,5.81
device,6,1.0,2.58,3.97,5.79,3.42,5.95
stare,2,0.99,2.2,4.1,4.45,4.68,6.38
steal,2,1.0,2.34,3.84,2.17,5.3,3.0
daisy,4,1.0,2.44,5.0,7.48,3.95,5.37
biology,8,1.0,2.46,3.48,6.0,4.1,4.45
frayed,10,0.98,1.98,3.79,4.05,3.2,4.6
elect,4,0.99,2.19,2.41,5.52,4.0,5.43
manual,8,1.0,2.58,4.45,4.95,3.17,6.48
drip,4,1.0,2.44,4.14,5.52,3.7,4.11
pretzel,2,0.99,2.12,4.74,6.81,5.7,5.69
summit,8,1.0,2.58,4.21,5.5,4.35,4.45
abode,12,0.98,1.92,3.92,5.28,2.9,5.05
second,2,0.99,2.31,3.3,5.23,3.48,5.35
amusement,4,0.99,2.23,2.07,7.0,4.82,6.59
hologram,12,0.99,2.19,4.35,6.22,4.23,4.64
detail,8,0.99,2.18,2.5,5.67,3.81,7.14
courthouse,6,0.99,2.18,4.86,4.61,4.2,3.5
ketchup,2,0.99,2.23,5.0,6.03,3.85,5.48
fortunate,4,0.99,2.25,2.04,7.33,3.81,5.83
endowment,10,0.99,2.06,2.89,6.0,3.67,6.15
strange,2,1.0,2.43,1.86,4.72,3.5,5.28
socialist,4,1.0,2.44,3.19,4.11,4.44,4.32
patent,6,0.99,2.1,3.32,5.34,3.64,5.79
indifferent,12,1.0,2.44,1.89,4.28,3.19,4.85
backwoods,6,0.88,1.18,3.22,5.0,2.57,5.21
gunnery,8,0.88,1.18,3.04,3.89,4.41,4.74
pituitary,10,0.94,1.52,3.33,4.79,4.4,4.91
nipple,2,0.99,2.23,4.83,5.73,5.88,5.64
elevation,6,0.99,2.24,3.79,5.67,3.57,6.06
experimentation,8,0.99,2.26,2.31,6.0,5.52,5.48
cosmic,12,0.99,2.25,2.76,7.11,5.39,4.84
procreation,14,0.99,2.25,2.71,5.14,6.04,6.67
kingpin,12,0.96,1.65,3.48,4.37,5.14,5.17
reactor,10,0.99,2.32,3.68,4.47,4.42,4.52
unfold,2,1.0,2.43,3.55,4.23,3.87,5.63
duration,8,1.0,2.43,2.08,5.43,3.3,4.81
vinyl,6,0.98,2.04,4.54,5.2,3.39,5.05
nephew,6,0.99,2.25,4.48,6.75,4.33,5.94
doom,8,0.99,2.32,1.5,3.0,6.17,2.42
infidel,12,0.97,1.78,2.03,3.9,4.52,5.0
museum,2,1.0,2.33,4.6,6.67,3.74,5.4
kinship,6,0.97,1.87,2.21,7.53,4.65,6.26
ransom,6,0.99,2.33,3.31,2.32,4.45,2.43
mutiny,6,0.98,1.92,2.24,4.2,5.18,4.56
depth,6,0.99,2.17,3.11,5.8,4.35,5.24
corn,2,0.99,2.33,4.96,5.95,3.43,5.65
chunky,6,0.99,2.24,3.69,4.1,3.41,4.14
competitive,8,1.0,2.42,1.89,5.45,5.7,5.5
faint,2,0.99,2.23,3.74,4.0,3.74,3.5
trachea,10,0.95,1.63,4.48,4.73,4.21,4.38
nap,2,1.0,2.34,4.03,6.53,4.14,5.91
artichoke,13,1.0,2.34,4.63,5.3,3.5,5.48
prevention,6,0.99,2.23,2.2,5.74,3.14,5.16
ministry,4,0.99,2.1,3.21,5.08,3.85,4.5
hot,2,0.99,2.26,4.31,5.73,4.76,5.0
pox,6,0.96,1.71,3.74,2.62,4.4,3.36
hypocrite,6,0.99,2.32,2.55,3.25,4.77,4.85
bone,4,0.99,2.31,4.9,5.24,4.75,6.0
assorted,6,0.99,2.24,3.15,5.82,3.52,5.41
quest,10,1.0,2.43,2.87,6.26,5.8,6.0
remainder,4,0.98,2.05,3.11,5.63,4.18,5.27
aspiration,8,1.0,2.58,1.81,6.26,5.0,5.94
tennis,4,1.0,2.58,4.43,5.4,3.89,5.68
gullible,12,0.98,2.01,1.78,4.16,4.06,3.59
alpine,4,0.99,2.13,3.7,5.84,3.52,5.74
secrecy,6,0.98,1.93,2.0,4.15,5.18,5.08
disloyalty,6,0.96,1.73,1.5,2.57,5.77,3.71
playback,8,0.99,2.26,3.43,5.76,3.36,6.14
conjecture,14,0.98,1.95,1.75,4.71,3.64,4.67
genetic,10,1.0,2.58,2.73,4.79,3.83,3.76
acquittal,10,0.95,1.63,2.38,6.19,4.95,5.03
lurch,12,0.97,1.86,3.41,3.9,4.09,4.38
rich,2,1.0,2.44,2.79,6.83,6.81,6.83
narrative,10,1.0,2.35,3.18,6.32,3.23,5.61
musical,2,0.99,2.23,3.72,7.68,5.63,5.43
peachy,10,1.0,2.44,2.43,6.47,4.7,5.93
snotty,6,0.99,2.08,2.39,2.85,4.52,3.91
respective,8,0.99,2.1,1.79,5.9,3.76,6.42
sizzle,4,0.99,2.06,3.48,6.14,4.39,4.85
whim,10,0.99,2.06,1.69,6.16,4.05,5.85
cardiac,10,0.99,2.16,2.81,3.73,4.9,3.95
plop,4,0.98,1.9,3.48,5.5,3.77,5.24
proof,2,1.0,2.58,2.67,6.38,4.15,7.05
rum,6,1.0,2.43,4.93,5.57,4.96,6.17
parole,6,0.98,1.93,2.66,3.25,4.91,4.38
recording,10,1.0,2.43,3.68,5.22,3.53,5.59
primate,13,0.99,2.23,4.5,5.84,2.95,4.18
exit,2,1.0,2.35,3.93,5.35,3.18,7.0
banshee,13,0.97,1.81,3.12,3.58,5.09,4.15
blockade,6,0.99,2.22,4.25,3.45,3.4,4.36
dictate,6,1.0,2.33,3.15,4.4,3.24,4.96
unofficial,6,1.0,2.44,1.61,4.45,3.59,5.22
rebirth,6,0.99,2.2,2.21,6.3,4.52,5.79
thirst,2,1.0,2.43,3.04,4.14,4.12,6.0
respond,6,1.0,2.58,2.64,5.71,3.09,6.0
scout,4,1.0,2.43,4.0,6.0,4.52,5.32
monumental,12,0.99,2.11,2.28,5.74,5.24,6.06
willow,4,0.99,2.18,4.35,5.95,2.78,4.75
affidavit,10,0.91,1.3,4.0,4.38,3.73,4.04
enthusiast,6,0.99,2.32,2.23,6.65,5.91,6.89
ordeal,10,0.99,2.22,2.04,3.84,5.14,4.65
zenith,12,0.92,1.38,2.83,5.2,3.71,5.36
unrequited,14,0.96,1.68,2.0,3.79,4.23,3.74
valley,2,0.98,2.04,4.72,6.22,2.7,5.12
nectar,6,0.99,2.25,4.63,6.8,3.95,5.83
family,2,1.0,2.33,4.23,7.25,4.35,5.98
launder,4,0.97,1.84,3.18,5.15,3.57,5.36
strength,2,0.99,2.32,2.96,6.73,5.3,7.42
erupt,6,0.98,2.0,3.7,5.14,6.41,3.32
tart,6,1.0,2.42,3.27,5.43,4.8,5.68
cord,2,0.99,2.17,4.63,5.38,4.2,5.47
scrabble,8,0.99,2.18,4.47,6.14,3.52,6.56
explosive,2,0.99,2.23,3.74,4.14,6.62,3.32
rubber,2,1.0,2.58,4.86,4.37,4.14,5.38
fragrant,6,0.98,2.02,3.35,7.05,4.85,6.0
fling,6,1.0,2.58,3.14,5.68,4.95,6.1
prank,10,0.99,2.24,2.9,4.79,5.36,4.74
sidecar,10,0.98,1.96,4.82,6.11,4.73,4.5
project,6,0.99,2.23,3.62,5.0,4.55,7.63
cartilage,8,0.99,2.13,4.71,4.17,3.53,4.08
oatmeal,2,0.99,2.23,4.93,5.47,3.1,5.65
carnage,14,0.98,2.04,3.48,3.3,5.77,5.15
reel,6,0.98,2.04,4.14,5.5,3.44,5.05
blunt,6,1.0,2.58,3.07,4.65,4.61,5.63
unemployment,4,1.0,2.44,3.11,2.32,5.59,2.95
mantle,12,1.0,2.34,4.57,5.35,2.45,5.05
assortment,4,1.0,2.44,2.5,5.64,3.88,5.79
move,2,1.0,2.43,3.25,4.95,4.24,5.12
tiptoe,2,0.99,2.25,3.89,5.32,3.76,5.74
synchronize,12,0.99,2.27,2.73,6.26,4.04,6.05
explanation,4,0.99,2.22,1.87,6.38,4.05,6.14
newscast,2,0.99,2.2,4.26,5.43,4.74,4.8
vitality,8,0.99,2.33,1.78,6.32,4.71,6.52
correspond,8,0.99,2.17,2.27,5.75,3.48,6.76
bunghole,10,0.84,1.0,3.96,3.9,4.59,5.42
craft,6,1.0,2.44,3.48,6.38,4.04,6.36
boner,8,0.97,1.78,4.34,5.33,5.15,4.8
bunker,12,0.99,2.31,4.79,4.7,4.23,4.95
shyness,4,1.0,2.35,2.0,4.43,3.0,5.9
smother,4,0.99,2.06,3.1,2.68,4.75,4.2
copier,6,0.97,1.86,4.72,4.95,3.17,6.16
winch,12,0.91,1.3,4.4,4.05,3.9,4.76
editorial,8,1.0,2.43,3.44,5.18,2.9,5.77
carnivorous,10,0.99,2.1,2.85,4.52,4.48,4.77
absent,2,0.99,2.17,2.7,4.1,3.72,4.21
cesspool,8,0.95,1.58,4.19,2.95,4.42,3.65
shape,4,0.99,2.25,3.14,5.41,3.6,5.84
ajar,6,0.96,1.74,3.27,5.0,3.26,5.28
strengthen,6,1.0,2.58,2.5,7.21,4.7,6.0
cynic,10,0.97,1.8,2.64,3.45,4.68,4.81
orifice,14,0.96,1.68,4.36,4.48,3.17,4.45
wing,2,1.0,2.58,4.86,6.15,4.32,6.5
adaptation,8,1.0,2.44,2.04,5.82,3.55,6.04
famine,8,0.99,2.11,3.55,2.95,6.1,3.09
coffin,4,0.99,2.32,4.86,2.63,4.3,3.72
woodshed,4,0.97,1.78,4.68,4.8,3.44,5.77
racism,8,0.99,2.28,2.36,1.48,5.88,4.46
engine,2,0.99,2.17,4.86,5.48,3.89,5.36
anesthetic,10,0.97,1.88,3.93,5.48,3.23,4.72
elude,10,0.97,1.88,2.65,4.62,4.0,5.05
conundrum,14,0.97,1.76,1.93,3.95,3.27,3.96
pastime,8,0.95,1.57,2.5,5.94,2.75,5.48
endorse,8,1.0,2.45,2.41,5.2,3.17,6.45
noon,2,1.0,2.58,2.67,5.38,2.87,6.22
optics,8,0.99,2.14,3.29,6.37,3.05,5.32
confess,4,1.0,2.44,2.57,4.85,4.67,5.53
bold,4,1.0,2.43,2.43,6.68,4.86,6.39
volunteer,4,1.0,2.35,3.77,7.35,3.95,6.68
sleep,2,1.0,2.44,4.44,7.22,3.6,5.3
outburst,6,1.0,2.58,2.76,4.15,6.33,4.25
size,2,1.0,2.58,3.13,5.61,3.14,5.22
wail,6,0.99,2.06,3.93,3.52,5.81,3.84
stratosphere,8,0.99,2.08,3.46,5.52,4.19,4.48
potluck,10,0.97,1.85,3.88,6.59,4.95,5.29
skid,6,0.98,2.0,4.07,4.0,4.45,4.4
livestock,4,1.0,2.44,4.7,5.95,2.95,4.68
horizon,4,0.99,2.23,4.44,6.48,4.25,4.59
weekly,6,1.0,2.34,3.28,5.43,2.86,6.04
disciplinary,8,1.0,2.44,2.0,3.6,4.56,4.58
heater,2,0.99,2.18,4.8,6.57,3.26,4.81
cardigan,14,1.0,2.33,4.96,5.95,3.24,5.44
plywood,6,0.99,2.1,4.82,4.74,2.67,5.05
underage,4,0.99,2.06,3.14,4.1,3.76,4.28
patio,6,0.99,2.24,4.89,6.61,2.55,5.64
hetero,13,0.85,1.01,2.52,4.94,4.05,4.91
convertible,6,1.0,2.35,4.46,6.79,4.72,6.21
crate,4,0.99,2.1,4.93,4.8,2.72,5.45
catapult,8,0.98,2.0,4.43,5.25,5.52,5.29
addict,10,1.0,2.58,3.14,2.86,5.33,2.74
hypnosis,8,1.0,2.34,2.78,5.72,4.1,3.08
picket,4,0.97,1.87,4.0,4.38,3.0,5.45
divert,10,0.98,2.05,2.86,4.42,4.1,5.47
stable,2,0.99,2.17,3.77,5.2,3.11,6.33
bedroom,2,1.0,2.58,4.9,7.0,4.9,6.84
hover,10,1.0,2.42,3.17,5.5,4.17,5.04
heritage,8,1.0,2.42,2.34,6.86,3.77,4.35
wishbone,4,1.0,2.43,4.68,6.2,4.0,5.21
hangover,6,1.0,2.58,3.57,2.5,6.0,4.31
fierce,6,1.0,2.44,2.62,4.0,5.7,5.7
stump,4,0.99,2.24,4.78,4.62,3.85,4.54
impertinence,12,0.96,1.75,2.28,4.37,3.35,5.6
aging,6,0.98,1.9,2.88,3.0,3.8,3.06
squander,12,0.98,2.0,2.54,3.55,3.95,4.82
severance,12,0.97,1.88,2.68,3.89,3.32,3.68
neighborhood,2,0.99,2.15,4.75,6.09,4.05,6.95
catheter,13,0.95,1.59,4.48,2.84,3.77,2.54
ale,6,0.98,2.02,4.65,5.95,4.1,5.17
rank,6,1.0,2.33,2.86,5.26,3.67,5.57
track,2,1.0,2.43,4.31,5.78,3.76,4.67
rug,2,1.0,2.34,4.79,5.0,3.24,5.68
convenient,8,0.99,2.16,1.85,7.15,3.48,5.08
physics,8,1.0,2.43,3.07,5.53,4.27,5.16
jeopardize,6,0.98,1.97,1.74,3.1,6.15,3.65
itch,2,1.0,2.58,3.15,3.11,5.0,3.86
sanity,6,0.99,2.32,1.85,5.95,4.05,6.22
stupidity,6,1.0,2.42,2.55,2.71,4.5,4.32
seize,4,0.98,2.03,3.97,3.79,4.06,5.18
urge,6,1.0,2.34,1.93,5.11,5.29,4.5
strive,6,1.0,2.34,2.07,6.32,4.62,6.35
graphite,8,0.99,2.32,4.58,5.05,3.78,5.53
inflate,8,1.0,2.44,3.34,4.3,3.3,5.28
useless,4,0.99,2.24,1.78,2.8,4.39,4.65
mask,2,1.0,2.35,4.96,4.81,3.26,5.1
impertinent,10,0.97,1.85,1.76,4.24,3.88,4.63
shroud,12,0.97,1.83,4.34,4.21,3.4,4.5
jargon,12,0.97,1.85,2.07,4.85,3.95,5.25
illustrate,4,1.0,2.43,3.31,6.24,3.78,5.73
beverage,4,1.0,2.44,4.6,7.17,3.38,6.58
wonderful,4,0.99,2.26,1.82,7.41,4.57,7.19
spray,2,1.0,2.33,4.5,5.06,4.0,6.22
humorous,4,1.0,2.44,2.23,7.81,5.33,6.8
persuade,6,1.0,2.43,2.07,5.67,3.65,6.0
madhouse,6,0.97,1.77,3.1,3.11,5.77,3.21
transit,8,0.99,2.28,3.61,4.52,4.05,5.72
holster,2,0.99,2.09,4.59,4.44,5.35,4.77
detention,8,1.0,2.43,3.26,3.28,4.57,4.2
elementary,4,1.0,2.43,2.24,6.11,3.5,4.91
bellboy,4,0.97,1.81,4.39,4.95,3.13,5.08
assertive,12,0.99,2.32,2.07,5.37,5.55,6.04
inquisitor,12,0.97,1.85,3.21,4.0,5.14,4.04
accelerate,6,1.0,2.58,3.48,6.1,6.04,6.15
boss,2,1.0,2.43,3.83,4.76,4.43,4.65
dormant,10,0.99,2.06,2.47,4.85,3.0,5.11
fork,2,0.99,2.33,4.9,5.47,3.35,6.02
nest,2,1.0,2.33,4.86,5.65,3.35,5.5
pus,6,0.83,0.94,4.52,2.52,5.0,3.55
inject,8,0.99,2.26,4.28,3.32,4.14,4.74
consult,6,0.99,2.25,3.04,5.41,3.77,5.83
short,2,1.0,2.43,3.61,5.67,2.62,4.39
unnecessary,2,0.99,2.27,1.56,4.62,3.79,4.16
name,2,0.99,2.29,3.5,5.62,3.04,5.14
seal,2,1.0,2.33,4.63,5.0,2.5,5.63
wise,2,1.0,2.43,1.97,7.42,4.46,6.86
nosy,4,0.96,1.67,2.07,3.1,4.65,5.04
ambitious,6,1.0,2.44,1.81,6.33,5.76,5.88
righteous,8,0.99,2.26,1.43,6.0,3.32,5.59
maid,4,1.0,2.33,4.64,5.38,3.19,6.2
crisp,2,0.99,2.15,3.69,5.23,3.95,6.14
plummet,14,0.97,1.82,3.12,3.95,5.04,3.31
amuck,14,0.8,0.82,1.68,4.0,4.41,3.74
comprehend,10,1.0,2.58,1.86,6.57,3.94,6.73
flotation,12,0.93,1.43,3.81,5.6,3.61,4.71
paradise,6,1.0,2.34,2.72,7.0,4.82,7.9
estate,6,0.99,2.23,4.11,5.65,3.45,5.27
opener,2,1.0,2.34,3.81,6.0,3.0,5.67
stick,2,0.99,2.23,4.59,5.27,3.81,5.82
compulsion,10,0.99,2.14,1.79,3.95,4.89,3.0
contingency,14,0.99,2.23,2.03,4.67,3.22,5.22
underhanded,8,0.99,2.13,2.45,3.53,4.33,3.18
hilltop,2,0.99,2.1,4.76,6.15,3.09,6.44
questionnaire,8,0.99,2.1,4.24,4.9,3.43,5.64
prescription,4,0.99,2.25,4.0,4.55,3.14,5.0
dryer,2,0.99,2.11,4.79,5.21,2.43,4.57
wreck,2,0.99,2.23,4.07,1.62,4.65,4.27
supposed,6,1.0,2.43,1.6,5.41,3.48,5.24
brainwash,8,1.0,2.43,2.21,3.11,5.9,2.88
extinct,8,0.99,2.1,2.53,2.74,4.55,3.42
eccentric,8,0.98,1.96,1.81,5.37,5.19,6.1
spiral,10,1.0,2.33,4.18,6.4,5.0,4.46
virgin,8,1.0,2.58,3.31,5.56,4.58,5.87
soulless,10,0.96,1.67,1.52,2.71,4.76,3.72
party,2,1.0,2.58,3.89,7.18,6.08,5.92
rash,6,1.0,2.33,4.62,3.15,3.82,3.0
burglary,2,0.99,2.31,3.64,2.26,6.33,2.85
whack,6,0.99,2.18,3.48,4.14,3.71,5.68
stripe,4,1.0,2.43,4.72,5.24,3.67,5.21
volcanic,6,1.0,2.58,3.93,4.67,5.6,3.16
trunk,2,0.99,2.13,4.71,5.02,3.51,5.46
spatial,14,0.95,1.61,1.96,4.73,3.38,5.88
manger,6,0.95,1.6,4.56,5.5,3.05,6.1
negotiation,10,1.0,2.44,2.37,6.05,4.76,6.17
vice,8,1.0,2.34,2.46,3.81,3.96,4.78
replicate,12,0.99,2.19,3.33,4.95,3.9,5.96
palate,12,0.95,1.61,3.73,5.89,2.75,4.8
quantum,12,0.98,2.04,1.9,5.15,4.67,4.85
puss,4,0.98,1.94,4.21,3.7,3.71,4.7
microwave,12,1.0,2.35,4.34,5.25,4.0,5.6
marijuana,6,0.99,2.24,4.89,3.63,4.36,4.77
pail,4,0.95,1.59,4.93,4.5,2.24,5.08
materialize,8,1.0,2.44,2.46,5.75,3.95,6.55
galore,8,0.98,2.02,1.78,5.95,3.86,6.04
bomber,4,0.99,2.24,4.45,2.84,6.24,3.94
lifeguard,2,1.0,2.33,4.47,6.35,4.64,5.73
vulgar,6,1.0,2.33,1.97,3.3,5.53,4.68
lucky,2,1.0,2.43,1.76,7.32,5.3,5.36
height,2,1.0,2.58,3.86,5.83,3.85,4.56
fiction,4,1.0,2.58,2.14,6.47,4.7,6.45
ripe,2,1.0,2.33,3.3,5.57,4.78,5.72
